rank,name,confed,off,def,spi
1,Spain,UEFA,3.38,0.58,90.79
2,Brazil,CONMEBOL,2.91,0.37,90.65
3,Germany,UEFA,3.11,0.59,88.78
4,Belgium,UEFA,2.95,0.56,87.97
5,Argentina,CONMEBOL,2.57,0.42,86.98
6,Netherlands,UEFA,2.83,0.58,86.51
7,England,UEFA,2.71,0.54,86.09
8,France,UEFA,2.69,0.54,85.77
9,Uruguay,CONMEBOL,2.35,0.48,83.28
10,Colombia,CONMEBOL,2.19,0.41,82.87
11,Portugal,UEFA,2.39,0.57,82.08
12,Italy,UEFA,2.28,0.51,81.9
13,Switzerland,UEFA,2.41,0.69,79.93
14,Croatia,UEFA,2.45,0.74,79.28
15,Russia,UEFA,2.23,0.72,76.67
16,Mexico,CONCACAF,2.24,0.74,76.36
17,Denmark,UEFA,2.09,0.66,75.97
18,Chile,CONMEBOL,2.13,0.7,75.78
19,Sweden,UEFA,2.1,0.7,75.22
20,Austria,UEFA,2.05,0.68,74.94
21,Ukraine,UEFA,1.96,0.7,72.88
22,Peru,CONMEBOL,1.88,0.68,72.12
23,Serbia,UEFA,2.11,0.87,71.48
24,Japan,AFC,1.98,0.8,70.86
25,Algeria,CAF,1.97,0.8,70.71
26,Poland,UEFA,1.88,0.75,70.24
27,Iran,AFC,1.74,0.65,70.22
28,Senegal,CAF,1.65,0.59,70.15
29,Norway,UEFA,1.91,0.79,70.05
30,Ghana,CAF,1.64,0.58,69.93
31,USA,CONCACAF,1.88,0.77,69.75
32,Czech Republic,UEFA,1.98,0.9,68.63
33,Venezuela,CONMEBOL,1.83,0.78,68.63
34,Bosnia and Herzegovina,UEFA,1.99,0.92,68.3
35,Wales,UEFA,1.77,0.75,68.22
36,Turkey,UEFA,1.86,0.83,68.11
37,Ecuador,CONMEBOL,1.81,0.8,67.71
38,Paraguay,CONMEBOL,1.79,0.79,67.54
39,Australia,AFC,1.97,0.96,67.12
40,Slovakia,UEFA,1.94,0.94,66.8
41,Morocco,CAF,1.65,0.77,65.53
42,Ivory Coast,CAF,1.73,0.86,65.0
43,Mali,CAF,1.59,0.74,64.95
44,South Korea,AFC,1.56,0.8,62.97
45,Nigeria,CAF,1.76,0.97,62.9
46,Romania,UEFA,1.65,0.89,62.49
47,Costa Rica,CONCACAF,1.62,0.89,61.93
48,Iceland,UEFA,1.78,1.03,61.73
49,Egypt,CAF,1.6,0.94,60.19
50,Tunisia,CAF,1.52,0.87,60.18
51,Cameroon,CAF,1.49,0.87,59.42
52,Greece,UEFA,1.43,0.84,59.03
53,Northern Ireland,UEFA,1.46,0.86,59.01
54,Qatar,AFC,1.61,1.02,58.57
55,Finland,UEFA,1.52,0.94,58.46
56,Scotland,UEFA,1.6,1.02,58.31
57,Slovenia,UEFA,1.46,0.92,57.72
58,Canada,CONCACAF,1.7,1.16,57.25
59,Rep of Ireland,UEFA,1.34,0.84,56.97
60,Uzbekistan,AFC,1.47,0.97,56.48
61,Israel,UEFA,1.72,1.22,56.3
62,Zambia,CAF,1.66,1.19,55.72
63,Congo DR,CAF,1.54,1.09,55.54
64,Hungary,UEFA,1.51,1.07,55.23
65,Honduras,CONCACAF,1.6,1.16,55.12
66,Kosovo,UEFA,1.51,1.09,54.62
67,Iraq,AFC,1.34,0.93,54.57
68,Bolivia,CONMEBOL,1.54,1.19,53.1
69,Burkina Faso,CAF,1.35,1.01,53.03
70,Georgia,UEFA,1.4,1.13,51.36
71,Belarus,UEFA,1.31,1.04,51.27
72,China PR,AFC,1.24,0.98,51.05
73,Saudi Arabia,AFC,1.4,1.15,50.89
74,Haiti,CONCACAF,1.47,1.23,50.56
75,Guinea,CAF,1.33,1.1,50.34
76,South Africa,CAF,1.39,1.17,50.25
77,Gabon,CAF,1.19,0.97,50.01
78,Montenegro,UEFA,1.34,1.13,49.81
79,Angola,CAF,1.18,0.98,49.72
80,FYR Macedonia,UEFA,1.3,1.11,49.58
81,Panama,CONCACAF,1.29,1.09,49.55
82,Libya,CAF,1.36,1.19,49.17
83,Bulgaria,UEFA,1.34,1.2,48.34
84,Albania,UEFA,1.26,1.11,48.32
85,Uganda,CAF,1.09,0.95,48.03
86,Armenia,UEFA,1.56,1.5,46.9
87,Togo,CAF,1.24,1.16,46.7
88,Zimbabwe,CAF,1.39,1.32,46.66
89,Benin,CAF,1.2,1.14,46.41
90,Jamaica,CONCACAF,1.31,1.25,46.4
91,Tanzania,CAF,1.27,1.21,46.36
92,New Zealand,OFC,1.28,1.29,44.99
93,Oman,AFC,1.1,1.12,44.29
94,Cape Verde Islands,CAF,1.11,1.15,43.96
95,Bahrain,AFC,1.03,1.07,43.61
96,Kenya,CAF,1.0,1.04,43.6
97,El Salvador,CONCACAF,1.1,1.17,43.24
98,Burundi,CAF,1.0,1.05,43.22
99,Congo,CAF,1.32,1.44,42.73
100,Guatemala,CONCACAF,1.26,1.4,41.98
101,Malawi,CAF,0.74,0.8,41.77
102,Curacao,CONCACAF,1.29,1.47,41.53
103,United Arab Emirates,AFC,1.06,1.21,41.4
104,Namibia,CAF,0.85,0.97,40.94
105,Kazakhstan,UEFA,1.14,1.41,39.13
106,Equatorial Guinea,CAF,1.07,1.33,39.0
107,Mauritania,CAF,1.07,1.34,38.7
108,Jordan,AFC,0.92,1.16,38.67
109,Rwanda,CAF,0.86,1.11,38.17
110,Madagascar,CAF,1.14,1.48,37.83
111,Liberia,CAF,1.07,1.4,37.44
112,Cyprus,UEFA,1.07,1.42,37.26
113,Botswana,CAF,0.8,1.08,37.21
114,Trinidad and Tobago,CONCACAF,1.09,1.45,37.02
115,Mozambique,CAF,1.0,1.35,36.82
116,Luxembourg,UEFA,1.12,1.56,35.61
117,Estonia,UEFA,0.94,1.33,35.55
118,Azerbaijan,UEFA,0.99,1.42,35.02
119,Kuwait,AFC,0.85,1.25,34.82
120,Syria,AFC,1.41,1.97,34.66
121,Gambia,CAF,0.97,1.43,34.42
122,Bermuda,CONCACAF,1.23,1.82,33.37
123,Lebanon,AFC,0.7,1.13,33.36
124,Sudan,CAF,0.81,1.28,33.29
125,Cuba,CONCACAF,0.91,1.42,33.14
126,Lesotho,CAF,0.81,1.29,33.09
127,St. Kitts and Nevis,CONCACAF,1.15,1.76,32.67
128,Palestine,AFC,0.87,1.43,31.79
129,Guinea-Bissau,CAF,0.94,1.55,31.59
130,Nicaragua,CONCACAF,0.98,1.61,31.4
131,Dominican Republic,CONCACAF,1.1,1.78,31.24
132,Lithuania,UEFA,1.02,1.68,31.15
133,Vietnam,AFC,0.74,1.3,31.02
134,Sierra Leone,CAF,1.03,1.7,30.96
135,Central African Republic,CAF,1.08,1.78,30.86
136,Chad,CAF,0.96,1.62,30.75
137,North Korea,AFC,0.91,1.55,30.69
138,Thailand,AFC,0.96,1.63,30.57
139,Kyrgyzstan,AFC,0.9,1.59,29.74
140,Moldova,UEFA,0.82,1.5,29.33
141,Ethiopia,CAF,0.69,1.32,29.12
142,Niger,CAF,0.87,1.6,29.0
143,Comoros,CAF,0.93,1.79,27.04
144,Antigua and Barbuda,CONCACAF,1.12,2.11,26.42
145,Martinique,CONCACAF,0.94,1.85,26.34
146,Fiji,OFC,0.69,1.5,26.09
147,Guyana,CONCACAF,1.13,2.22,25.06
148,Turkmenistan,AFC,0.8,1.74,24.97
149,Belize,CONCACAF,0.79,1.73,24.84
150,Suriname,CONCACAF,0.76,1.71,24.52
151,Faroe Islands,UEFA,0.78,1.75,24.4
152,Latvia,UEFA,0.78,1.77,24.08
153,Swaziland,CAF,0.62,1.61,22.71
154,Solomon Islands,OFC,0.69,1.71,22.71
155,Barbados,CONCACAF,0.52,1.51,21.62
156,New Caledonia,OFC,0.69,1.85,20.92
157,Dominica,CONCACAF,0.55,1.65,20.29
158,Puerto Rico,CONCACAF,0.74,2.0,19.89
159,Tajikistan,AFC,0.6,1.78,19.65
160,Tahiti,OFC,0.81,2.15,19.56
161,Philippines,AFC,0.75,2.12,18.74
162,India,AFC,0.6,1.86,18.65
163,South Sudan,CAF,0.72,2.09,18.45
164,Sao Tome and Principe,CAF,0.82,2.27,18.31
165,Malta,UEFA,0.63,1.96,18.02
166,Malaysia,AFC,0.73,2.16,17.83
167,Eritrea,CAF,0.75,2.25,17.16
168,St. Vincent and the Grenadines,CONCACAF,0.7,2.23,16.4
169,Singapore,AFC,0.61,2.08,16.25
170,Grenada,CONCACAF,0.68,2.22,16.04
171,Vanuatu,OFC,0.67,2.22,16.02
172,Yemen,AFC,0.56,2.02,15.99
173,Liechtenstein,UEFA,0.65,2.21,15.6
174,Mauritius,CAF,0.7,2.31,15.5
175,Gibraltar,UEFA,0.57,2.08,15.49
176,Hong Kong,AFC,0.36,1.69,15.16
177,St. Lucia,CONCACAF,0.64,2.24,15.12
178,Andorra,UEFA,0.3,1.78,12.74
179,Aruba,CONCACAF,0.64,2.76,10.68
180,Indonesia,AFC,0.67,2.84,10.51
181,Afghanistan,AFC,0.55,2.63,10.2
182,Montserrat,CONCACAF,0.81,3.24,9.65
183,Cayman Islands,CONCACAF,0.4,2.41,9.43
184,Djibouti,CAF,0.58,2.85,9.18
185,Papua New Guinea,OFC,0.6,2.88,9.16
186,Somalia,CAF,0.54,2.94,8.05
187,Bahamas,CONCACAF,0.73,3.44,7.5
188,Seychelles,CAF,0.41,2.8,7.04
189,Nepal,AFC,0.26,2.44,7.03
190,Chinese Taipei,AFC,0.49,3.02,7.02
191,Myanmar,AFC,0.38,2.74,6.96
192,Maldives,AFC,0.39,2.79,6.86
193,Bangladesh,AFC,0.2,2.31,6.8
194,French Guiana,CONCACAF,0.52,3.18,6.57
195,Mongolia,AFC,0.28,2.79,5.53
196,British Virgin Islands,CONCACAF,0.42,3.62,3.88
197,Cambodia,AFC,0.29,3.27,3.8
198,San Marino,UEFA,0.27,3.2,3.79
199,Bonaire,CONCACAF,0.37,3.59,3.5
200,Turks and Caicos Islands,CONCACAF,0.68,4.76,2.75
201,Guam,AFC,0.51,4.31,2.74
202,Guadeloupe,CONCACAF,0.2,3.49,2.47
203,Anguilla,CONCACAF,0.36,4.03,2.41
204,Brunei,AFC,0.21,3.71,2.13
205,US Virgin Islands,CONCACAF,0.38,4.38,1.93
206,Sri Lanka,AFC,0.2,3.91,1.71
207,Pakistan,AFC,0.2,3.92,1.71
208,Laos,AFC,0.21,4.11,1.48
209,Bhutan,AFC,0.22,4.62,0.98
210,St. Martin,CONCACAF,0.23,4.89,0.81
211,Sint Maarten,CONCACAF,0.21,4.93,0.74
212,Tuvalu,OFC,0.38,5.62,0.7
213,Timor-Leste,AFC,0.33,5.56,0.64
214,Macau,AFC,0.2,5.11,0.6
215,Samoa,OFC,0.2,5.78,0.34
216,Tonga,OFC,0.2,6.08,0.26
